Date&Time, N(880), BC1(370), BC2(470), BC3(525), BC4(590), BC5(660), BC6(880), BC7(950), k1(370), k2(470), k3(525), k4(590), k5(660), k6(880), k7(950), FLowRatio
12/07/2016 17:00,60,0.643,0.630,0.613,0.610,0.601,0.604,0.624,0.00759,0.00868,0.00931,0.01016,0.01107,0.01354,0.01407,0.690
12/07/2016 18:00,60,0.560,0.546,0.530,0.526,0.518,0.518,0.534,0.00762,0.00873,0.00936,0.01021,0.01113,0.01360,0.01414,0.693
12/07/2016 19:00,60,0.462,0.437,0.420,0.414,0.406,0.401,0.415,0.00763,0.00874,0.00937,0.01022,0.01114,0.01362,0.01416,0.697
12/07/2016 20:00,60,0.386,0.359,0.344,0.339,0.330,0.323,0.334,0.00763,0.00874,0.00937,0.01022,0.01113,0.01361,0.01414,0.698
12/07/2016 21:00,60,0.397,0.368,0.352,0.345,0.336,0.331,0.341,0.00763,0.00873,0.00935,0.01020,0.01111,0.01356,0.01410,0.704
12/07/2016 22:00,60,0.359,0.329,0.314,0.308,0.299,0.293,0.301,0.00762,0.00871,0.00933,0.01016,0.01107,0.01351,0.01404,0.706
12/07/2016 23:00,60,0.258,0.230,0.217,0.210,0.203,0.195,0.201,0.00761,0.00869,0.00930,0.01012,0.01102,0.01344,0.01397,0.706
12/08/2016 00:00,60,0.204,0.178,0.164,0.159,0.152,0.143,0.147,0.00759,0.00866,0.00926,0.01008,0.01097,0.01337,0.01389,0.706
12/08/2016 01:00,60,0.248,0.220,0.208,0.202,0.194,0.187,0.193,0.00757,0.00863,0.00922,0.01003,0.01091,0.01329,0.01381,0.712
12/08/2016 02:00,60,0.213,0.188,0.175,0.168,0.163,0.153,0.158,0.00754,0.00860,0.00918,0.00998,0.01085,0.01321,0.01373,0.713
12/08/2016 03:00,60,0.221,0.200,0.187,0.181,0.174,0.167,0.172,0.00752,0.00856,0.00914,0.00994,0.01080,0.01312,0.01364,0.713
12/08/2016 04:00,60,0.278,0.260,0.247,0.242,0.236,0.229,0.236,0.00751,0.00854,0.00911,0.00990,0.01075,0.01305,0.01357,0.713
12/08/2016 05:00,60,0.452,0.434,0.419,0.414,0.404,0.401,0.415,0.00751,0.00854,0.00911,0.00989,0.01074,0.01303,0.01354,0.715
12/08/2016 06:00,60,0.643,0.635,0.615,0.612,0.602,0.603,0.623,0.00753,0.00857,0.00913,0.00992,0.01077,0.01305,0.01356,0.720
12/08/2016 07:00,60,0.893,0.886,0.860,0.857,0.846,0.848,0.880,0.00757,0.00864,0.00920,0.01000,0.01085,0.01313,0.01364,0.721
12/08/2016 08:00,60,0.912,0.920,0.894,0.892,0.880,0.886,0.920,0.00763,0.00872,0.00929,0.01008,0.01094,0.01322,0.01373,0.723
12/08/2016 09:00,60,0.905,0.932,0.910,0.911,0.903,0.913,0.948,0.00767,0.00878,0.00936,0.01016,0.01102,0.01330,0.01380,0.728
12/08/2016 10:00,60,0.945,0.966,0.944,0.944,0.937,0.944,0.982,0.00769,0.00881,0.00938,0.01018,0.01104,0.01329,0.01378,0.728
12/08/2016 11:00,60,0.935,0.954,0.929,0.925,0.919,0.923,0.960,0.00769,0.00881,0.00938,0.01018,0.01103,0.01325,0.01374,0.733
12/08/2016 12:00,60,1.103,1.120,1.091,1.091,1.079,1.086,1.129,0.00770,0.00882,0.00939,0.01018,0.01103,0.01322,0.01370,0.736
12/08/2016 13:00,60,0.918,0.945,0.921,0.921,0.916,0.923,0.962,0.00770,0.00882,0.00939,0.01017,0.01102,0.01319,0.01366,0.736
12/08/2016 14:00,60,1.029,1.046,1.016,1.016,1.004,1.012,1.052,0.00770,0.00882,0.00938,0.01017,0.01101,0.01317,0.01363,0.739
12/08/2016 15:00,60,0.946,0.969,0.939,0.940,0.931,0.937,0.974,0.00769,0.00881,0.00937,0.01015,0.01099,0.01313,0.01358,0.744
12/08/2016 16:00,60,0.832,0.859,0.834,0.835,0.828,0.833,0.862,0.00768,0.00879,0.00935,0.01013,0.01096,0.01308,0.01353,0.744
12/08/2016 17:00,60,0.721,0.733,0.712,0.712,0.702,0.706,0.735,0.00766,0.00876,0.00932,0.01009,0.01091,0.01301,0.01345,0.744
12/08/2016 18:00,46,0.681,0.688,0.666,0.667,0.658,0.659,0.682,0.00763,0.00873,0.00928,0.01004,0.01086,0.01294,0.01338,0.747
12/08/2016 19:00,,,,,,,,,,,,,,,,
12/08/2016 20:00,,,,,,,,,,,,,,,,
12/08/2016 21:00,,,,,,,,,,,,,,,,
12/08/2016 22:00,,,,,,,,,,,,,,,,
12/08/2016 23:00,,,,,,,,,,,,,,,,
12/09/2016 00:00,,,,,,,,,,,,,,,,
12/09/2016 01:00,,,,,,,,,,,,,,,,
12/09/2016 02:00,,,,,,,,,,,,,,,,
12/09/2016 03:00,,,,,,,,,,,,,,,,
12/09/2016 04:00,,,,,,,,,,,,,,,,
12/09/2016 05:00,,,,,,,,,,,,,,,,
12/09/2016 06:00,,,,,,,,,,,,,,,,
12/09/2016 07:00,,,,,,,,,,,,,,,,
12/09/2016 08:00,,,,,,,,,,,,,,,,
12/09/2016 09:00,,,,,,,,,,,,,,,,
12/09/2016 10:00,,,,,,,,,,,,,,,,
12/09/2016 11:00,,,,,,,,,,,,,,,,
12/09/2016 12:00,,,,,,,,,,,,,,,,
12/09/2016 13:00,,,,,,,,,,,,,,,,
12/09/2016 14:00,,,,,,,,,,,,,,,,
12/09/2016 15:00,,,,,,,,,,,,,,,,
12/09/2016 16:00,,,,,,,,,,,,,,,,
12/09/2016 17:00,,,,,,,,,,,,,,,,
12/09/2016 18:00,,,,,,,,,,,,,,,,
12/09/2016 19:00,,,,,,,,,,,,,,,,
12/09/2016 20:00,,,,,,,,,,,,,,,,
12/09/2016 21:00,22,,,,,,,,,,,,,,,
12/09/2016 22:00,60,0.566,0.479,0.461,0.452,0.442,0.432,0.445,0.00638,0.00715,0.00750,0.00805,0.00864,0.01010,0.01043,0.611
12/09/2016 23:00,60,0.481,0.402,0.387,0.381,0.372,0.367,0.377,0.00638,0.00715,0.00750,0.00805,0.00864,0.01010,0.01043,0.611
12/10/2016 00:00,60,0.443,0.333,0.314,0.304,0.294,0.281,0.287,0.00638,0.00715,0.00750,0.00805,0.00864,0.01010,0.01043,0.617
12/10/2016 01:00,60,0.415,0.306,0.285,0.276,0.265,0.253,0.259,0.00638,0.00715,0.00750,0.00805,0.00864,0.01010,0.01043,0.619
12/10/2016 02:00,60,0.415,0.312,0.290,0.279,0.269,0.257,0.263,0.00638,0.00715,0.00750,0.00805,0.00864,0.01010,0.01043,0.619
12/10/2016 03:00,60,0.363,0.282,0.261,0.249,0.239,0.224,0.228,0.00638,0.00715,0.00750,0.00805,0.00864,0.01010,0.01043,0.623
12/10/2016 04:00,60,0.328,0.269,0.249,0.238,0.227,0.211,0.216,0.00638,0.00715,0.00750,0.00805,0.00864,0.01010,0.01043,0.625
12/10/2016 05:00,60,0.393,0.337,0.313,0.301,0.290,0.272,0.280,0.00638,0.00715,0.00750,0.00805,0.00864,0.01010,0.01043,0.625
12/10/2016 06:00,60,0.398,0.343,0.320,0.306,0.294,0.276,0.281,0.00638,0.00715,0.00750,0.00805,0.00864,0.01010,0.01043,0.630
12/10/2016 07:00,60,0.630,0.572,0.540,0.525,0.507,0.483,0.496,0.00638,0.00715,0.00750,0.00805,0.00864,0.01010,0.01043,0.632
12/10/2016 08:00,60,0.917,0.874,0.835,0.815,0.794,0.763,0.785,0.00640,0.00717,0.00752,0.00808,0.00868,0.01016,0.01049,0.635
12/10/2016 09:00,60,1.046,0.959,0.912,0.889,0.862,0.823,0.844,0.00671,0.00744,0.00784,0.00847,0.00913,0.01083,0.01121,0.639
12/10/2016 10:00,60,0.995,0.922,0.877,0.857,0.834,0.799,0.822,0.00698,0.00770,0.00814,0.00883,0.00954,0.01140,0.01182,0.645
12/10/2016 11:00,60,0.737,0.696,0.669,0.657,0.644,0.622,0.642,0.00712,0.00786,0.00831,0.00902,0.00976,0.01166,0.01210,0.649
12/10/2016 12:00,60,0.592,0.550,0.524,0.512,0.499,0.477,0.491,0.00722,0.00799,0.00846,0.00918,0.00993,0.01184,0.01229,0.653
12/10/2016 13:00,60,0.698,0.621,0.581,0.557,0.534,0.493,0.505,0.00728,0.00807,0.00855,0.00928,0.01004,0.01195,0.01240,0.658
12/10/2016 14:00,60,0.904,0.775,0.719,0.686,0.654,0.602,0.615,0.00736,0.00821,0.00870,0.00945,0.01022,0.01217,0.01263,0.662
12/10/2016 15:00,60,0.618,0.552,0.516,0.496,0.475,0.444,0.455,0.00742,0.00831,0.00882,0.00958,0.01037,0.01236,0.01283,0.668
12/10/2016 16:00,60,0.487,0.392,0.360,0.344,0.327,0.302,0.309,0.00745,0.00836,0.00886,0.00963,0.01042,0.01243,0.01290,0.669
12/10/2016 17:00,60,0.653,0.486,0.441,0.418,0.394,0.362,0.369,0.00748,0.00841,0.00892,0.00969,0.01049,0.01251,0.01298,0.675
12/10/2016 18:00,60,1.259,1.154,1.137,1.157,1.170,1.227,1.279,0.00757,0.00858,0.00912,0.00992,0.01075,0.01286,0.01334,0.682
12/10/2016 19:00,60,0.655,0.491,0.449,0.425,0.402,0.371,0.377,0.00763,0.00867,0.00921,0.01003,0.01086,0.01300,0.01348,0.690
12/10/2016 20:00,60,0.544,0.422,0.386,0.365,0.348,0.321,0.330,0.00763,0.00868,0.00923,0.01003,0.01087,0.01299,0.01347,0.692
12/10/2016 21:00,60,0.578,0.465,0.429,0.406,0.385,0.354,0.362,0.00764,0.00871,0.00925,0.01005,0.01088,0.01298,0.01346,0.697
12/10/2016 22:00,60,0.916,0.753,0.700,0.673,0.646,0.606,0.622,0.00766,0.00874,0.00929,0.01008,0.01091,0.01301,0.01349,0.703
12/10/2016 23:00,60,0.891,0.721,0.665,0.634,0.605,0.558,0.572,0.00769,0.00880,0.00935,0.01016,0.01099,0.01310,0.01358,0.708
12/11/2016 00:00,60,0.797,0.695,0.651,0.632,0.609,0.571,0.586,0.00771,0.00884,0.00940,0.01020,0.01104,0.01315,0.01363,0.714
12/11/2016 01:00,60,0.739,0.628,0.584,0.561,0.537,0.500,0.512,0.00772,0.00886,0.00942,0.01023,0.01107,0.01317,0.01365,0.721
12/11/2016 02:00,60,0.620,0.532,0.491,0.469,0.447,0.411,0.421,0.00773,0.00888,0.00944,0.01024,0.01107,0.01317,0.01364,0.726
12/11/2016 03:00,60,0.621,0.521,0.479,0.455,0.433,0.392,0.402,0.00773,0.00888,0.00943,0.01024,0.01106,0.01314,0.01361,0.729
12/11/2016 04:00,60,0.738,0.603,0.552,0.524,0.496,0.452,0.462,0.00773,0.00887,0.00943,0.01023,0.01105,0.01311,0.01357,0.736
12/11/2016 05:00,60,0.886,0.710,0.650,0.618,0.588,0.536,0.549,0.00773,0.00889,0.00944,0.01024,0.01106,0.01311,0.01357,0.739
12/11/2016 06:00,60,0.809,0.669,0.616,0.587,0.559,0.515,0.525,0.00775,0.00891,0.00947,0.01027,0.01109,0.01314,0.01360,0.744
12/11/2016 07:00,31,,,,,,,,,,,,,,,
12/11/2016 08:00,,,,,,,,,,,,,,,,
12/11/2016 09:00,,,,,,,,,,,,,,,,
12/11/2016 10:00,,,,,,,,,,,,,,,,
12/11/2016 11:00,,,,,,,,,,,,,,,,
12/11/2016 12:00,,,,,,,,,,,,,,,,
12/11/2016 13:00,,,,,,,,,,,,,,,,
12/11/2016 14:00,,,,,,,,,,,,,,,,
12/11/2016 15:00,,,,,,,,,,,,,,,,
12/11/2016 16:00,,,,,,,,,,,,,,,,
12/11/2016 17:00,,,,,,,,,,,,,,,,
12/11/2016 18:00,,,,,,,,,,,,,,,,
12/11/2016 19:00,,,,,,,,,,,,,,,,
12/11/2016 20:00,,,,,,,,,,,,,,,,
12/11/2016 21:00,,,,,,,,,,,,,,,,
12/11/2016 22:00,,,,,,,,,,,,,,,,
12/11/2016 23:00,,,,,,,,,,,,,,,,
12/12/2016 00:00,,,,,,,,,,,,,,,,
12/12/2016 01:00,,,,,,,,,,,,,,,,
12/12/2016 02:00,12,,,,,,,,,,,,,,,
12/12/2016 03:00,60,0.687,0.491,0.459,0.442,0.426,0.403,0.413,0.00729,0.00855,0.00913,0.00992,0.01074,0.01284,0.01327,0.598
12/12/2016 04:00,60,0.623,0.472,0.439,0.425,0.411,0.394,0.403,0.00729,0.00855,0.00913,0.00992,0.01074,0.01284,0.01327,0.604
12/12/2016 05:00,60,0.769,0.635,0.599,0.584,0.567,0.548,0.562,0.00729,0.00855,0.00913,0.00992,0.01074,0.01284,0.01327,0.605
12/12/2016 06:00,60,0.722,0.590,0.553,0.535,0.517,0.488,0.498,0.00729,0.00855,0.00913,0.00992,0.01074,0.01284,0.01327,0.609
12/12/2016 07:00,60,0.602,0.496,0.465,0.448,0.432,0.404,0.413,0.00729,0.00855,0.00913,0.00992,0.01074,0.01284,0.01327,0.611
12/12/2016 08:00,60,0.648,0.571,0.540,0.523,0.506,0.479,0.490,0.00729,0.00855,0.00913,0.00992,0.01074,0.01284,0.01327,0.616
12/12/2016 09:00,60,0.644,0.583,0.548,0.530,0.512,0.479,0.491,0.00729,0.00855,0.00913,0.00992,0.01074,0.01284,0.01327,0.619
12/12/2016 10:00,60,0.622,0.569,0.535,0.515,0.496,0.460,0.470,0.00730,0.00855,0.00913,0.00992,0.01074,0.01284,0.01327,0.622
12/12/2016 11:00,60,0.596,0.543,0.510,0.489,0.470,0.432,0.442,0.00736,0.00851,0.00909,0.00988,0.01070,0.01279,0.01323,0.625
12/12/2016 12:00,60,0.474,0.435,0.409,0.390,0.374,0.341,0.349,0.00744,0.00846,0.00904,0.00982,0.01062,0.01266,0.01311,0.629
12/12/2016 13:00,60,0.800,0.741,0.703,0.680,0.658,0.617,0.633,0.00751,0.00840,0.00897,0.00974,0.01052,0.01246,0.01291,0.632
12/12/2016 14:00,60,0.535,0.485,0.458,0.441,0.426,0.397,0.405,0.00756,0.00836,0.00892,0.00967,0.01044,0.01230,0.01275,0.636
12/12/2016 15:00,60,0.580,0.494,0.461,0.443,0.425,0.395,0.404,0.00757,0.00833,0.00887,0.00961,0.01036,0.01217,0.01262,0.639
12/12/2016 16:00,60,0.684,0.566,0.525,0.502,0.480,0.446,0.455,0.00759,0.00831,0.00884,0.00956,0.01030,0.01207,0.01252,0.644
12/12/2016 17:00,60,1.107,0.960,0.900,0.867,0.831,0.770,0.786,0.00760,0.00832,0.00884,0.00956,0.01030,0.01205,0.01251,0.647
12/12/2016 18:00,60,0.744,0.618,0.578,0.558,0.535,0.501,0.512,0.00762,0.00835,0.00887,0.00959,0.01032,0.01206,0.01252,0.653
12/12/2016 19:00,60,0.868,0.752,0.709,0.690,0.665,0.630,0.646,0.00760,0.00835,0.00886,0.00957,0.01030,0.01204,0.01249,0.655
12/12/2016 20:00,60,0.806,0.670,0.628,0.606,0.583,0.546,0.559,0.00758,0.00834,0.00884,0.00955,0.01027,0.01200,0.01244,0.661
12/12/2016 21:00,60,1.124,0.935,0.881,0.856,0.827,0.787,0.807,0.00757,0.00836,0.00885,0.00956,0.01028,0.01202,0.01246,0.667
12/12/2016 22:00,60,0.798,0.662,0.617,0.595,0.571,0.535,0.550,0.00757,0.00836,0.00885,0.00955,0.01027,0.01199,0.01244,0.671
12/12/2016 23:00,60,0.665,0.540,0.499,0.479,0.457,0.425,0.434,0.00753,0.00834,0.00882,0.00952,0.01023,0.01196,0.01240,0.676
12/13/2016 00:00,60,0.573,0.457,0.418,0.400,0.380,0.354,0.360,0.00749,0.00829,0.00877,0.00945,0.01016,0.01188,0.01231,0.683
12/13/2016 01:00,60,0.515,0.398,0.362,0.342,0.324,0.299,0.305,0.00745,0.00824,0.00871,0.00939,0.01009,0.01178,0.01222,0.690
12/13/2016 02:00,60,0.551,0.426,0.386,0.365,0.347,0.314,0.321,0.00741,0.00819,0.00864,0.00930,0.00999,0.01165,0.01208,0.695
12/13/2016 03:00,60,0.628,0.490,0.445,0.423,0.401,0.367,0.377,0.00737,0.00813,0.00857,0.00922,0.00989,0.01151,0.01193,0.701
12/13/2016 04:00,60,2.462,2.484,2.499,2.588,2.644,2.798,2.925,0.00734,0.00812,0.00856,0.00921,0.00989,0.01155,0.01197,0.707
12/13/2016 05:00,60,0.732,0.567,0.519,0.492,0.468,0.424,0.433,0.00733,0.00821,0.00870,0.00941,0.01015,0.01199,0.01243,0.718
12/13/2016 06:00,60,0.879,0.690,0.631,0.602,0.574,0.527,0.540,0.00728,0.00815,0.00863,0.00932,0.01004,0.01182,0.01225,0.725
12/13/2016 07:00,60,1.068,0.846,0.780,0.747,0.717,0.666,0.681,0.00724,0.00811,0.00858,0.00925,0.00996,0.01171,0.01214,0.732
12/13/2016 08:00,60,1.090,0.885,0.818,0.787,0.754,0.707,0.725,0.00722,0.00809,0.00856,0.00923,0.00994,0.01167,0.01211,0.738
12/13/2016 09:00,60,1.234,1.059,0.989,0.957,0.927,0.878,0.906,0.00719,0.00807,0.00853,0.00920,0.00989,0.01161,0.01204,0.744
12/13/2016 10:00,19,,,,,,,,,,,,,,,
12/13/2016 11:00,,,,,,,,,,,,,,,,
12/13/2016 12:00,,,,,,,,,,,,,,,,
12/13/2016 13:00,,,,,,,,,,,,,,,,
12/13/2016 14:00,,,,,,,,,,,,,,,,
12/13/2016 15:00,,,,,,,,,,,,,,,,
12/13/2016 16:00,,,,,,,,,,,,,,,,
12/13/2016 17:00,,,,,,,,,,,,,,,,
12/13/2016 18:00,,,,,,,,,,,,,,,,
12/13/2016 19:00,,,,,,,,,,,,,,,,
12/13/2016 20:00,,,,,,,,,,,,,,,,
12/13/2016 21:00,,,,,,,,,,,,,,,,
12/13/2016 22:00,,,,,,,,,,,,,,,,
12/13/2016 23:00,,,,,,,,,,,,,,,,
12/14/2016 00:00,,,,,,,,,,,,,,,,
12/14/2016 01:00,,,,,,,,,,,,,,,,
12/14/2016 02:00,,,,,,,,,,,,,,,,
12/14/2016 03:00,,,,,,,,,,,,,,,,
12/14/2016 04:00,,,,,,,,,,,,,,,,
12/14/2016 05:00,,,,,,,,,,,,,,,,
12/14/2016 06:00,,,,,,,,,,,,,,,,
12/14/2016 07:00,,,,,,,,,,,,,,,,
12/14/2016 08:00,,,,,,,,,,,,,,,,
12/14/2016 09:00,,,,,,,,,,,,,,,,
12/14/2016 10:00,,,,,,,,,,,,,,,,
12/14/2016 11:00,3,,,,,,,,,,,,,,,
12/14/2016 12:00,60,0.943,0.873,0.847,0.828,0.816,0.805,0.834,0.00580,0.00630,0.00650,0.00686,0.00723,0.00801,0.00827,0.598
12/14/2016 13:00,60,0.786,0.723,0.696,0.684,0.670,0.657,0.677,0.00580,0.00630,0.00650,0.00686,0.00723,0.00801,0.00827,0.599
12/14/2016 14:00,60,0.844,0.767,0.737,0.722,0.705,0.687,0.706,0.00580,0.00630,0.00650,0.00686,0.00723,0.00801,0.00827,0.604
12/14/2016 15:00,60,0.753,0.679,0.651,0.639,0.623,0.606,0.623,0.00580,0.00630,0.00650,0.00686,0.00723,0.00801,0.00827,0.605
12/14/2016 16:00,60,1.030,0.947,0.909,0.893,0.873,0.851,0.874,0.00580,0.00630,0.00650,0.00686,0.00723,0.00801,0.00827,0.605
12/14/2016 17:00,60,0.882,0.822,0.792,0.780,0.761,0.742,0.763,0.00580,0.00630,0.00650,0.00686,0.00724,0.00802,0.00828,0.611
12/14/2016 18:00,60,0.765,0.704,0.674,0.660,0.642,0.621,0.638,0.00588,0.00639,0.00661,0.00699,0.00739,0.00823,0.00851,0.611
12/14/2016 19:00,60,0.871,0.807,0.768,0.747,0.723,0.689,0.707,0.00601,0.00651,0.00675,0.00716,0.00758,0.00850,0.00879,0.613
12/14/2016 20:00,60,0.567,0.538,0.514,0.500,0.484,0.460,0.472,0.00612,0.00658,0.00683,0.00725,0.00768,0.00864,0.00895,0.618
12/14/2016 21:00,60,0.447,0.437,0.418,0.407,0.394,0.377,0.387,0.00621,0.00660,0.00686,0.00728,0.00772,0.00869,0.00900,0.619
12/14/2016 22:00,60,0.477,0.455,0.434,0.424,0.411,0.393,0.405,0.00630,0.00663,0.00689,0.00732,0.00776,0.00876,0.00907,0.619
12/14/2016 23:00,60,0.358,0.331,0.313,0.302,0.292,0.275,0.282,0.00636,0.00664,0.00690,0.00734,0.00779,0.00878,0.00910,0.619
12/15/2016 00:00,60,0.393,0.362,0.344,0.336,0.324,0.309,0.317,0.00640,0.00665,0.00691,0.00734,0.00780,0.00879,0.00911,0.623
12/15/2016 01:00,60,0.268,0.243,0.230,0.224,0.217,0.207,0.213,0.00643,0.00665,0.00691,0.00735,0.00780,0.00881,0.00912,0.625
12/15/2016 02:00,60,0.285,0.256,0.242,0.236,0.228,0.219,0.225,0.00644,0.00665,0.00690,0.00734,0.00780,0.00881,0.00913,0.625
12/15/2016 03:00,60,0.370,0.330,0.313,0.305,0.294,0.281,0.289,0.00644,0.00664,0.00689,0.00733,0.00779,0.00882,0.00914,0.625
12/15/2016 04:00,60,0.403,0.354,0.335,0.326,0.315,0.300,0.308,0.00643,0.00663,0.00689,0.00733,0.00779,0.00882,0.00914,0.630
12/15/2016 05:00,60,0.582,0.528,0.502,0.491,0.477,0.459,0.473,0.00642,0.00663,0.00689,0.00733,0.00780,0.00884,0.00916,0.632
12/15/2016 06:00,60,1.000,0.890,0.848,0.830,0.806,0.775,0.797,0.00643,0.00667,0.00694,0.00739,0.00787,0.00894,0.00927,0.633
12/15/2016 07:00,60,1.053,0.966,0.920,0.900,0.876,0.844,0.870,0.00644,0.00672,0.00701,0.00748,0.00797,0.00908,0.00941,0.639
12/15/2016 08:00,60,1.279,1.210,1.173,1.165,1.149,1.141,1.181,0.00646,0.00681,0.00712,0.00760,0.00812,0.00928,0.00962,0.641
12/15/2016 09:00,60,1.309,1.213,1.159,1.140,1.113,1.077,1.113,0.00647,0.00689,0.00721,0.00771,0.00825,0.00945,0.00980,0.646
12/15/2016 10:00,60,0.710,0.634,0.597,0.573,0.550,0.504,0.519,0.00645,0.00690,0.00723,0.00774,0.00828,0.00947,0.00982,0.648
12/15/2016 11:00,60,0.768,0.681,0.641,0.612,0.589,0.539,0.555,0.00641,0.00688,0.00721,0.00771,0.00824,0.00939,0.00973,0.653
12/15/2016 12:00,60,0.795,0.698,0.659,0.633,0.612,0.566,0.585,0.00638,0.00686,0.00719,0.00768,0.00821,0.00933,0.00966,0.655
12/15/2016 13:00,60,0.543,0.478,0.451,0.431,0.414,0.379,0.389,0.00634,0.00683,0.00715,0.00764,0.00816,0.00924,0.00957,0.661
12/15/2016 14:00,60,0.608,0.552,0.513,0.497,0.479,0.446,0.460,0.00631,0.00680,0.00712,0.00761,0.00812,0.00919,0.00951,0.661
12/15/2016 15:00,60,0.616,0.555,0.523,0.508,0.490,0.462,0.473,0.00628,0.00680,0.00711,0.00760,0.00811,0.00918,0.00950,0.668
12/15/2016 16:00,60,0.782,0.666,0.622,0.599,0.574,0.535,0.550,0.00626,0.00679,0.00710,0.00758,0.00810,0.00918,0.00950,0.668
12/15/2016 17:00,60,0.694,0.577,0.537,0.516,0.492,0.453,0.465,0.00624,0.00677,0.00709,0.00758,0.00809,0.00917,0.00949,0.675
12/15/2016 18:00,60,0.744,0.593,0.546,0.519,0.495,0.450,0.462,0.00622,0.00676,0.00708,0.00756,0.00808,0.00915,0.00947,0.675
12/15/2016 19:00,60,0.948,0.723,0.668,0.633,0.601,0.547,0.563,0.00621,0.00675,0.00707,0.00755,0.00806,0.00913,0.00945,0.681
12/15/2016 20:00,60,1.402,1.081,0.995,0.946,0.900,0.821,0.841,0.00621,0.00676,0.00710,0.00759,0.00810,0.00920,0.00951,0.685
12/15/2016 21:00,60,2.160,1.726,1.594,1.520,1.453,1.337,1.374,0.00625,0.00687,0.00723,0.00775,0.00830,0.00948,0.00980,0.693
12/15/2016 22:00,60,1.162,0.940,0.865,0.819,0.777,0.707,0.725,0.00626,0.00693,0.00730,0.00784,0.00841,0.00964,0.00997,0.698
12/15/2016 23:00,60,1.353,1.080,0.989,0.934,0.885,0.797,0.815,0.00625,0.00694,0.00733,0.00787,0.00845,0.00971,0.01004,0.705
12/16/2016 00:00,60,0.803,0.656,0.607,0.579,0.553,0.505,0.519,0.00622,0.00692,0.00731,0.00785,0.00842,0.00969,0.01001,0.706
12/16/2016 01:00,60,0.591,0.498,0.455,0.427,0.401,0.355,0.363,0.00618,0.00687,0.00725,0.00778,0.00835,0.00959,0.00990,0.713
12/16/2016 02:00,60,0.457,0.390,0.358,0.332,0.311,0.273,0.278,0.00614,0.00682,0.00719,0.00772,0.00827,0.00949,0.00980,0.716
12/16/2016 03:00,60,0.435,0.362,0.330,0.306,0.285,0.248,0.254,0.00610,0.00677,0.00713,0.00764,0.00819,0.00937,0.00968,0.721
12/16/2016 04:00,60,0.439,0.370,0.340,0.321,0.304,0.270,0.275,0.00606,0.00671,0.00707,0.00757,0.00811,0.00927,0.00957,0.728
12/16/2016 05:00,60,0.442,0.373,0.346,0.328,0.309,0.279,0.288,0.00602,0.00666,0.00701,0.00751,0.00803,0.00916,0.00946,0.729
12/16/2016 06:00,60,0.545,0.457,0.419,0.397,0.377,0.338,0.346,0.00599,0.00662,0.00697,0.00745,0.00797,0.00908,0.00937,0.735
12/16/2016 07:00,60,0.683,0.575,0.535,0.509,0.485,0.445,0.455,0.00596,0.00659,0.00693,0.00741,0.00793,0.00902,0.00931,0.736
12/16/2016 08:00,60,0.770,0.653,0.604,0.578,0.551,0.506,0.521,0.00594,0.00657,0.00692,0.00740,0.00792,0.00902,0.00931,0.743
12/16/2016 09:00,51,0.632,0.543,0.507,0.484,0.462,0.424,0.435,0.00592,0.00655,0.00689,0.00738,0.00790,0.00901,0.00929,0.745
12/16/2016 10:00,15,,,,,,,,,,,,,,,
12/16/2016 11:00,60,0.649,0.514,0.492,0.479,0.465,0.444,0.456,0.00588,0.00651,0.00684,0.00732,0.00784,0.00894,0.00922,0.588
12/16/2016 12:00,60,0.671,0.523,0.487,0.469,0.451,0.424,0.433,0.00588,0.00651,0.00684,0.00732,0.00784,0.00894,0.00922,0.591
12/16/2016 13:00,60,0.812,0.676,0.633,0.612,0.592,0.560,0.572,0.00588,0.00651,0.00684,0.00732,0.00784,0.00894,0.00922,0.595
12/16/2016 14:00,60,1.479,1.334,1.275,1.245,1.212,1.165,1.196,0.00588,0.00651,0.00684,0.00732,0.00784,0.00894,0.00922,0.599
12/16/2016 15:00,60,1.110,0.996,0.945,0.920,0.891,0.846,0.866,0.00588,0.00651,0.00684,0.00732,0.00784,0.00894,0.00922,0.605
12/16/2016 16:00,60,0.880,0.765,0.718,0.694,0.669,0.628,0.643,0.00596,0.00658,0.00692,0.00741,0.00793,0.00904,0.00933,0.609
12/16/2016 17:00,60,1.039,0.939,0.891,0.866,0.839,0.799,0.818,0.00629,0.00683,0.00721,0.00774,0.00828,0.00943,0.00972,0.613
12/16/2016 18:00,60,0.995,0.852,0.800,0.771,0.741,0.693,0.707,0.00653,0.00701,0.00740,0.00794,0.00849,0.00965,0.00995,0.619
12/16/2016 19:00,60,0.979,0.822,0.770,0.739,0.709,0.658,0.672,0.00674,0.00719,0.00758,0.00814,0.00869,0.00986,0.01017,0.622
12/16/2016 20:00,60,1.216,0.976,0.906,0.864,0.824,0.758,0.773,0.00690,0.00735,0.00774,0.00830,0.00886,0.01001,0.01032,0.628
12/16/2016 21:00,60,1.311,1.019,0.938,0.888,0.844,0.771,0.785,0.00704,0.00752,0.00792,0.00848,0.00905,0.01020,0.01052,0.634
12/16/2016 22:00,60,1.194,0.924,0.846,0.799,0.756,0.685,0.700,0.00714,0.00767,0.00806,0.00863,0.00920,0.01033,0.01066,0.639
